data,instituto,recorte,variavel,candidato,partido,intencao,Turno
2014-03-17,Ibope,regiao,nordeste,Dilma Rousseff,PT,54,1
2014-03-17,Ibope,renda,ate_1,Dilma Rousseff,PT,54,1
2014-03-17,Ibope,escolaridade,fundamental_1,Dilma Rousseff,PT,47,1
2014-03-17,Ibope,cor,preta_parda,Dilma Rousseff,PT,46,1
2014-03-17,Ibope,renda,1_a_2,Dilma Rousseff,PT,45,1
2014-03-17,Ibope,condicao_do_municipio,interior,Dilma Rousseff,PT,43,1
2014-03-17,Ibope,idade,25_a_34,Dilma Rousseff,PT,42,1
2014-03-17,Ibope,escolaridade,fundamental_2,Dilma Rousseff,PT,42,1
2014-03-17,Ibope,regiao,norte_e_centro_oeste,Dilma Rousseff,PT,42,1
2014-03-17,Ibope,sexo,masculino,Dilma Rousseff,PT,41,1
2014-03-17,Ibope,idade,16_a_24,Dilma Rousseff,PT,41,1
2014-03-17,Ibope,idade,55_ou_mais,Dilma Rousseff,PT,41,1
2014-03-17,Ibope,sexo,feminino,Dilma Rousseff,PT,40,1
2014-03-17,Ibope,idade,35_a_44,Dilma Rousseff,PT,40,1
2014-03-17,Ibope,escolaridade,medio,Dilma Rousseff,PT,40,1
2014-03-17,Ibope,total,total,Dilma Rousseff,PT,40,1
2014-03-17,Ibope,renda,2_a_5,Dilma Rousseff,PT,39,1
2014-03-17,Ibope,condicao_do_municipio,periferia,Dilma Rousseff,PT,38,1
2014-03-17,Ibope,cor,outras,Dilma Rousseff,PT,38,1
2014-03-17,Ibope,idade,45_a_54,Dilma Rousseff,PT,37,1
2014-03-17,Ibope,condicao_do_municipio,capital,Dilma Rousseff,PT,36,1
2014-03-17,Ibope,regiao,sul,Dilma Rousseff,PT,35,1
2014-03-17,Ibope,cor,branca,Dilma Rousseff,PT,34,1
2014-03-17,Ibope,regiao,sudeste,Dilma Rousseff,PT,33,1
2014-03-17,Ibope,renda,mais_de_5,Dilma Rousseff,PT,30,1
2014-03-17,Ibope,escolaridade,superior,Dilma Rousseff,PT,27,1
2014-04-14,Ibope,avaliacao_do_governo,otimo_bom,Dilma Rousseff,PT,78,1
2014-04-14,Ibope,renda,ate_1,Dilma Rousseff,PT,52,1
2014-04-14,Ibope,regiao,nordeste,Dilma Rousseff,PT,51,1
2014-04-14,Ibope,escolaridade,fundamental_1,Dilma Rousseff,PT,46,1
2014-04-14,Ibope,cor,outras,Dilma Rousseff,PT,44,1
2014-04-14,Ibope,renda,1_a_2,Dilma Rousseff,PT,42,1
2014-04-14,Ibope,cor,preta_parda,Dilma Rousseff,PT,42,1
2014-04-14,Ibope,religiao,catolica,Dilma Rousseff,PT,40,1
2014-04-14,Ibope,idade,55_ou_mais,Dilma Rousseff,PT,39,1
2014-04-14,Ibope,regiao,norte_e_centro_oeste,Dilma Rousseff,PT,39,1
2014-04-14,Ibope,idade,45_a_54,Dilma Rousseff,PT,38,1
2014-04-14,Ibope,escolaridade,fundamental_2,Dilma Rousseff,PT,38,1
2014-04-14,Ibope,condicao_do_municipio,interior,Dilma Rousseff,PT,38,1
2014-04-14,Ibope,sexo,masculino,Dilma Rousseff,PT,37,1
2014-04-14,Ibope,sexo,feminino,Dilma Rousseff,PT,37,1
2014-04-14,Ibope,idade,16_a_24,Dilma Rousseff,PT,37,1
2014-04-14,Ibope,idade,35_a_44,Dilma Rousseff,PT,37,1
2014-04-14,Ibope,total,total,Dilma Rousseff,PT,37,1
2014-04-14,Ibope,escolaridade,medio,Dilma Rousseff,PT,36,1
2014-04-14,Ibope,condicao_do_municipio,capital,Dilma Rousseff,PT,36,1
2014-04-14,Ibope,condicao_do_municipio,periferia,Dilma Rousseff,PT,36,1
2014-04-14,Ibope,renda,2_a_5,Dilma Rousseff,PT,35,1
2014-04-14,Ibope,religiao,evangelica,Dilma Rousseff,PT,35,1
2014-04-14,Ibope,idade,25_a_34,Dilma Rousseff,PT,34,1
2014-04-14,Ibope,regiao,sudeste,Dilma Rousseff,PT,31,1
2014-04-14,Ibope,cor,branca,Dilma Rousseff,PT,30,1
2014-04-14,Ibope,regiao,sul,Dilma Rousseff,PT,29,1
2014-04-14,Ibope,avaliacao_do_governo,regular,Dilma Rousseff,PT,27,1
2014-04-14,Ibope,renda,mais_de_5,Dilma Rousseff,PT,26,1
2014-04-14,Ibope,escolaridade,superior,Dilma Rousseff,PT,25,1
2014-04-14,Ibope,religiao,outras,Dilma Rousseff,PT,24,1
2014-04-14,Ibope,avaliacao_do_governo,ruim_pessimo,Dilma Rousseff,PT,3,1
2014-05-19,Ibope,avaliacao_do_governo,otimo_bom,Dilma Rousseff,PT,82,1
2014-05-19,Ibope,renda,ate_1,Dilma Rousseff,PT,56,1
2014-05-19,Ibope,escolaridade,fundamental_1,Dilma Rousseff,PT,51,1
2014-05-19,Ibope,regiao,nordeste,Dilma Rousseff,PT,51,1
2014-05-19,Ibope,idade,55_ou_mais,Dilma Rousseff,PT,45,1
2014-05-19,Ibope,cor,preta_parda,Dilma Rousseff,PT,45,1
2014-05-19,Ibope,regiao,norte_e_centro_oeste,Dilma Rousseff,PT,43,1
2014-05-19,Ibope,condicao_do_municipio,interior,Dilma Rousseff,PT,43,1
2014-05-19,Ibope,renda,1_a_2,Dilma Rousseff,PT,43,1
2014-05-19,Ibope,escolaridade,fundamental_2,Dilma Rousseff,PT,42,1
2014-05-19,Ibope,condicao_do_municipio,periferia,Dilma Rousseff,PT,42,1
2014-05-19,Ibope,religiao,catolica,Dilma Rousseff,PT,42,1
2014-05-19,Ibope,sexo,masculino,Dilma Rousseff,PT,41,1
2014-05-19,Ibope,cor,outras,Dilma Rousseff,PT,41,1
2014-05-19,Ibope,sexo,feminino,Dilma Rousseff,PT,40,1
2014-05-19,Ibope,idade,25_a_34,Dilma Rousseff,PT,40,1
2014-05-19,Ibope,idade,35_a_44,Dilma Rousseff,PT,40,1
2014-05-19,Ibope,total,total,Dilma Rousseff,PT,40,1
2014-05-19,Ibope,idade,16_a_24,Dilma Rousseff,PT,39,1
2014-05-19,Ibope,regiao,sul,Dilma Rousseff,PT,39,1
2014-05-19,Ibope,religiao,evangelica,Dilma Rousseff,PT,39,1
